;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.04.2022 18:37:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 503 :: 		
0x0F82	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0F84	0x2801    CMP	R0, #1
0x0F86	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC260
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 505 :: 		
0x0F8A	0x4851    LDR	R0, [PC, #324]
0x0F8C	0x4281    CMP	R1, R0
0x0F8E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 506 :: 		
0x0F90	0x484E    LDR	R0, [PC, #312]
0x0F92	0x6800    LDR	R0, [R0, #0]
0x0F94	0xF0400107  ORR	R1, R0, #7
0x0F98	0x484C    LDR	R0, [PC, #304]
0x0F9A	0x6001    STR	R1, [R0, #0]
0x0F9C	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 507 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F9E	0x4851    LDR	R0, [PC, #324]
0x0FA0	0x4281    CMP	R1, R0
0x0FA2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 508 :: 		
0x0FA4	0x4849    LDR	R0, [PC, #292]
0x0FA6	0x6800    LDR	R0, [R0, #0]
0x0FA8	0xF0400106  ORR	R1, R0, #6
0x0FAC	0x4847    LDR	R0, [PC, #284]
0x0FAE	0x6001    STR	R1, [R0, #0]
0x0FB0	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0FB2	0x4848    LDR	R0, [PC, #288]
0x0FB4	0x4281    CMP	R1, R0
0x0FB6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 510 :: 		
0x0FB8	0x4844    LDR	R0, [PC, #272]
0x0FBA	0x6800    LDR	R0, [R0, #0]
0x0FBC	0xF0400105  ORR	R1, R0, #5
0x0FC0	0x4842    LDR	R0, [PC, #264]
0x0FC2	0x6001    STR	R1, [R0, #0]
0x0FC4	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 511 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0FC6	0x4846    LDR	R0, [PC, #280]
0x0FC8	0x4281    CMP	R1, R0
0x0FCA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 512 :: 		
0x0FCC	0x483F    LDR	R0, [PC, #252]
0x0FCE	0x6800    LDR	R0, [R0, #0]
0x0FD0	0xF0400104  ORR	R1, R0, #4
0x0FD4	0x483D    LDR	R0, [PC, #244]
0x0FD6	0x6001    STR	R1, [R0, #0]
0x0FD8	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 513 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0FDA	0xF24D20F0  MOVW	R0, #54000
0x0FDE	0x4281    CMP	R1, R0
0x0FE0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 514 :: 		
0x0FE2	0x483A    LDR	R0, [PC, #232]
0x0FE4	0x6800    LDR	R0, [R0, #0]
0x0FE6	0xF0400103  ORR	R1, R0, #3
0x0FEA	0x4838    LDR	R0, [PC, #224]
0x0FEC	0x6001    STR	R1, [R0, #0]
0x0FEE	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
;__Lib_System_4XX.c, 515 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0FF0	0xF64840A0  MOVW	R0, #36000
0x0FF4	0x4281    CMP	R1, R0
0x0FF6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 516 :: 		
0x0FF8	0x4834    LDR	R0, [PC, #208]
0x0FFA	0x6800    LDR	R0, [R0, #0]
0x0FFC	0xF0400102  ORR	R1, R0, #2
0x1000	0x4832    LDR	R0, [PC, #200]
0x1002	0x6001    STR	R1, [R0, #0]
0x1004	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 517 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1006	0xF2446050  MOVW	R0, #18000
0x100A	0x4281    CMP	R1, R0
0x100C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 518 :: 		
0x100E	0x482F    LDR	R0, [PC, #188]
0x1010	0x6800    LDR	R0, [R0, #0]
0x1012	0xF0400101  ORR	R1, R0, #1
0x1016	0x482D    LDR	R0, [PC, #180]
0x1018	0x6001    STR	R1, [R0, #0]
0x101A	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 520 :: 		
0x101C	0x482B    LDR	R0, [PC, #172]
0x101E	0x6801    LDR	R1, [R0, #0]
0x1020	0xF06F0007  MVN	R0, #7
0x1024	0x4001    ANDS	R1, R0
0x1026	0x4829    LDR	R0, [PC, #164]
0x1028	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 521 :: 		
0x102A	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x102C	0x2800    CMP	R0, #0
0x102E	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC276
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 523 :: 		
0x1032	0x482D    LDR	R0, [PC, #180]
0x1034	0x4281    CMP	R1, R0
0x1036	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 524 :: 		
0x1038	0x4824    LDR	R0, [PC, #144]
0x103A	0x6800    LDR	R0, [R0, #0]
0x103C	0xF0400107  ORR	R1, R0, #7
0x1040	0x4822    LDR	R0, [PC, #136]
0x1042	0x6001    STR	R1, [R0, #0]
0x1044	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 525 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1046	0x4825    LDR	R0, [PC, #148]
0x1048	0x4281    CMP	R1, R0
0x104A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 526 :: 		
0x104C	0x481F    LDR	R0, [PC, #124]
0x104E	0x6800    LDR	R0, [R0, #0]
0x1050	0xF0400106  ORR	R1, R0, #6
0x1054	0x481D    LDR	R0, [PC, #116]
0x1056	0x6001    STR	R1, [R0, #0]
0x1058	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 527 :: 		
; Fosc_kHz start address is: 4 (R1)
0x105A	0x4824    LDR	R0, [PC, #144]
0x105C	0x4281    CMP	R1, R0
0x105E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 528 :: 		
0x1060	0x481A    LDR	R0, [PC, #104]
0x1062	0x6800    LDR	R0, [R0, #0]
0x1064	0xF0400105  ORR	R1, R0, #5
0x1068	0x4818    LDR	R0, [PC, #96]
0x106A	0x6001    STR	R1, [R0, #0]
0x106C	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 529 :: 		
; Fosc_kHz start address is: 4 (R1)
0x106E	0xF5B14F7A  CMP	R1, #64000
0x1072	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 530 :: 		
0x1074	0x4815    LDR	R0, [PC, #84]
0x1076	0x6800    LDR	R0, [R0, #0]
0x1078	0xF0400104  ORR	R1, R0, #4
0x107C	0x4813    LDR	R0, [PC, #76]
0x107E	0x6001    STR	R1, [R0, #0]
0x1080	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 531 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1082	0xF64B3080  MOVW	R0, #48000
0x1086	0x4281    CMP	R1, R0
0x1088	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 532 :: 		
0x108A	0x4810    LDR	R0, [PC, #64]
0x108C	0x6800    LDR	R0, [R0, #0]
0x108E	0xF0400103  ORR	R1, R0, #3
0x1092	0x480E    LDR	R0, [PC, #56]
0x1094	0x6001    STR	R1, [R0, #0]
0x1096	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 533 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1098	0xF5B14FFA  CMP	R1, #32000
0x109C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 534 :: 		
0x109E	0x480B    LDR	R0, [PC, #44]
0x10A0	0x6800    LDR	R0, [R0, #0]
0x10A2	0xF0400102  ORR	R1, R0, #2
0x10A6	0x4809    LDR	R0, [PC, #36]
0x10A8	0x6001    STR	R1, [R0, #0]
0x10AA	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 535 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10AC	0xF5B15F7A  CMP	R1, #16000
0x10B0	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC289
0x10B2	0xE01D    B	#58
0x10B4	0x00810000  	#129
0x10B8	0x00100400  	#67108880
0x10BC	0x00000000  	#0
0x10C0	0x00030000  	#3
0x10C4	0x3E800000  	#16000
0x10C8	0x49F00002  	#150000
0x10CC	0x3C004002  	FLASH_ACR+0
0x10D0	0xD4C00001  	#120000
0x10D4	0x5F900001  	#90000
0x10D8	0x32800002  	#144000
0x10DC	0x77000001  	#96000
0x10E0	0x19400001  	#72000
0x10E4	0xA5E00001  	#108000
0x10E8	0xB5800001  	#112000
0x10EC	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 536 :: 		
0x10F0	0x482D    LDR	R0, [PC, #180]
0x10F2	0x6800    LDR	R0, [R0, #0]
0x10F4	0xF0400101  ORR	R1, R0, #1
0x10F8	0x482B    LDR	R0, [PC, #172]
0x10FA	0x6001    STR	R1, [R0, #0]
0x10FC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC290
L___Lib_System_4XX_InitialSetUpRCCRCC289:
;__Lib_System_4XX.c, 538 :: 		
0x10FE	0x482A    LDR	R0, [PC, #168]
0x1100	0x6801    LDR	R1, [R0, #0]
0x1102	0xF06F0007  MVN	R0, #7
0x1106	0x4001    ANDS	R1, R0
0x1108	0x4827    LDR	R0, [PC, #156]
0x110A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC290:
L___Lib_System_4XX_InitialSetUpRCCRCC288:
L___Lib_System_4XX_InitialSetUpRCCRCC286:
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 539 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 541 :: 		
0x110C	0x2101    MOVS	R1, #1
0x110E	0xB249    SXTB	R1, R1
0x1110	0x4826    LDR	R0, [PC, #152]
0x1112	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 542 :: 		
0x1114	0x4826    LDR	R0, [PC, #152]
0x1116	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 544 :: 		
0x1118	0xF7FFFBA6  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 546 :: 		
0x111C	0x4825    LDR	R0, [PC, #148]
0x111E	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 547 :: 		
0x1120	0x4825    LDR	R0, [PC, #148]
0x1122	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 548 :: 		
0x1124	0x4825    LDR	R0, [PC, #148]
0x1126	0xEA020100  AND	R1, R2, R0, LSL #0
0x112A	0x4825    LDR	R0, [PC, #148]
0x112C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 550 :: 		
0x112E	0xF0020001  AND	R0, R2, #1
0x1132	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2102
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1134	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1136	0x4822    LDR	R0, [PC, #136]
0x1138	0x6800    LDR	R0, [R0, #0]
0x113A	0xF0000002  AND	R0, R0, #2
0x113E	0x2800    CMP	R0, #0
0x1140	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 552 :: 		
0x1142	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 553 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1144	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2102:
;__Lib_System_4XX.c, 550 :: 		
0x1146	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 553 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1148	0xF4023080  AND	R0, R2, #65536
0x114C	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2103
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 556 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x114E	0x481C    LDR	R0, [PC, #112]
0x1150	0x6800    LDR	R0, [R0, #0]
0x1152	0xF4003000  AND	R0, R0, #131072
0x1156	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 557 :: 		
0x1158	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 558 :: 		
0x115A	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x115C	0x460A    MOV	R2, R1
0x115E	0x9901    LDR	R1, [SP, #4]
0x1160	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2103:
;__Lib_System_4XX.c, 555 :: 		
0x1162	0x9101    STR	R1, [SP, #4]
0x1164	0x4611    MOV	R1, R2
0x1166	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 558 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 560 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1168	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x116C	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2104
;__Lib_System_4XX.c, 561 :: 		
0x116E	0x4814    LDR	R0, [PC, #80]
0x1170	0x6800    LDR	R0, [R0, #0]
0x1172	0xF0407180  ORR	R1, R0, #16777216
0x1176	0x4812    LDR	R0, [PC, #72]
0x1178	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x117A	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 562 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC298:
; ulRCC_CFGR start address is: 4 (R1)
0x117C	0x4810    LDR	R0, [PC, #64]
0x117E	0x6800    LDR	R0, [R0, #0]
0x1180	0xF0007000  AND	R0, R0, #33554432
0x1184	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
;__Lib_System_4XX.c, 563 :: 		
0x1186	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC298
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 564 :: 		
0x1188	0x460A    MOV	R2, R1
0x118A	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2104:
;__Lib_System_4XX.c, 560 :: 		
;__Lib_System_4XX.c, 564 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 567 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
; ulRCC_CFGR start address is: 8 (R2)
0x118C	0x480A    LDR	R0, [PC, #40]
0x118E	0x6800    LDR	R0, [R0, #0]
0x1190	0xF000010C  AND	R1, R0, #12
0x1194	0x0090    LSLS	R0, R2, #2
0x1196	0xF000000C  AND	R0, R0, #12
0x119A	0x4281    CMP	R1, R0
0x119C	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 568 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x119E	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC2100
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 570 :: 		
L_end_InitialSetUpRCCRCC2:
0x11A0	0xF8DDE000  LDR	LR, [SP, #0]
0x11A4	0xB002    ADD	SP, SP, #8
0x11A6	0x4770    BX	LR
0x11A8	0x3C004002  	FLASH_ACR+0
0x11AC	0x80204247  	FLASH_ACR+0
0x11B0	0x80244247  	FLASH_ACR+0
0x11B4	0x38044002  	RCC_PLLCFGR+0
0x11B8	0x38084002  	RCC_CFGR+0
0x11BC	0xFFFF000F  	#1048575
0x11C0	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 444 :: 		
0x0868	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 447 :: 		
0x086A	0x480D    LDR	R0, [PC, #52]
0x086C	0x6800    LDR	R0, [R0, #0]
0x086E	0xF0400101  ORR	R1, R0, #1
0x0872	0x480B    LDR	R0, [PC, #44]
0x0874	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
0x0876	0x2100    MOVS	R1, #0
0x0878	0x480A    LDR	R0, [PC, #40]
0x087A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 453 :: 		
0x087C	0x4808    LDR	R0, [PC, #32]
0x087E	0x6801    LDR	R1, [R0, #0]
0x0880	0x4809    LDR	R0, [PC, #36]
0x0882	0x4001    ANDS	R1, R0
0x0884	0x4806    LDR	R0, [PC, #24]
0x0886	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 456 :: 		
0x0888	0x4908    LDR	R1, [PC, #32]
0x088A	0x4809    LDR	R0, [PC, #36]
0x088C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 459 :: 		
0x088E	0x4804    LDR	R0, [PC, #16]
0x0890	0x6801    LDR	R1, [R0, #0]
0x0892	0xF46F2080  MVN	R0, #262144
0x0896	0x4001    ANDS	R1, R0
0x0898	0x4801    LDR	R0, [PC, #4]
0x089A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 463 :: 		
L_end_SystemClockSetDefault:
0x089C	0xB001    ADD	SP, SP, #4
0x089E	0x4770    BX	LR
0x08A0	0x38004002  	RCC_CR+0
0x08A4	0x38084002  	RCC_CFGR+0
0x08A8	0xFFFFFEF6  	#-17367041
0x08AC	0x30102400  	#603992080
0x08B0	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 382 :: 		
0x0E40	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 383 :: 		
0x0E42	0x4904    LDR	R1, [PC, #16]
0x0E44	0x4804    LDR	R0, [PC, #16]
0x0E46	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 384 :: 		
0x0E48	0x4904    LDR	R1, [PC, #16]
0x0E4A	0x4805    LDR	R0, [PC, #20]
0x0E4C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 385 :: 		
L_end_InitialSetUpFosc:
0x0E4E	0xB001    ADD	SP, SP, #4
0x0E50	0x4770    BX	LR
0x0E52	0xBF00    NOP
0x0E54	0x3E800000  	#16000
0x0E58	0x002C2000  	___System_CLOCK_IN_KHZ+0
0x0E5C	0x00030000  	#3
0x0E60	0x00302000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 327 :: 		
0x0E0C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 328 :: 		
L___GenExcept30:
0x0E0E	0xE7FE    B	L___GenExcept30
;__Lib_System_4XX.c, 329 :: 		
L_end___GenExcept:
0x0E10	0xB001    ADD	SP, SP, #4
0x0E12	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 360 :: 		
0x0E14	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 363 :: 		
0x0E16	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 364 :: 		
0x0E1A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 366 :: 		
0x0E1E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 368 :: 		
0x0E20	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 370 :: 		
0x0E24	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
0x0E26	0xBF00    NOP
;__Lib_System_4XX.c, 373 :: 		
0x0E28	0xBF00    NOP
;__Lib_System_4XX.c, 374 :: 		
0x0E2A	0xBF00    NOP
;__Lib_System_4XX.c, 375 :: 		
0x0E2C	0xBF00    NOP
;__Lib_System_4XX.c, 377 :: 		
0x0E2E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 378 :: 		
0x0E32	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 379 :: 		
0x0E36	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 380 :: 		
L_end___EnableFPU:
0x0E3A	0xB001    ADD	SP, SP, #4
0x0E3C	0x4770    BX	LR
; end of ___EnableFPU
0x1250	0xB500    PUSH	(R14)
0x1252	0xF8DFB014  LDR	R11, [PC, #20]
0x1256	0xF8DFA014  LDR	R10, [PC, #20]
0x125A	0xF8DFC014  LDR	R12, [PC, #20]
0x125E	0xF7FFFBA7  BL	2480
0x1262	0xBD00    POP	(R15)
0x1264	0x4770    BX	LR
0x1266	0xBF00    NOP
0x1268	0x00002000  	#536870912
0x126C	0x001E2000  	#536870942
0x1270	0x12300000  	#4656
0x12D0	0xB500    PUSH	(R14)
0x12D2	0xF8DFB010  LDR	R11, [PC, #16]
0x12D6	0xF8DFA010  LDR	R10, [PC, #16]
0x12DA	0xF7FFFB4B  BL	2420
0x12DE	0xBD00    POP	(R15)
0x12E0	0x4770    BX	LR
0x12E2	0xBF00    NOP
0x12E4	0x00002000  	#536870912
0x12E8	0x00342000  	#536870964
;_.c,0 :: ?ICS_mV [2]
0x1230	0x0000 ;?ICS_mV+0
; end of ?ICS_mV
;_.c,0 :: ?ICS?lstr1__ [10]
0x1232	0x746C6F56 ;?ICS?lstr1__+0
0x1236	0x7274656D ;?ICS?lstr1__+4
0x123A	0x0065 ;?ICS?lstr1__+8
; end of ?ICS?lstr1__
;_.c,0 :: ?ICS_sayi [2]
0x123C	0x0000 ;?ICS_sayi+0
; end of ?ICS_sayi
;__Lib_System_4XX.c,0 :: ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x123E	0x00000000 ;?ICS__Lib_System_4XX_APBAHBPrescTable+0
0x1242	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+4
0x1246	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+8
0x124A	0x09080706 ;?ICS__Lib_System_4XX_APBAHBPrescTable+12
; end of ?ICS__Lib_System_4XX_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188      [12]    _Get_Fosc_kHz
0x0194     [132]    _RCC_GetClocksFrequency
0x0218     [168]    _GPIO_Clk_Enable
